RC1_Adopted,RC2_Died,RC3_Residence_Order,RC4_Special_Guardianship_Order,RC5_Transfer_to_another_LA,RC6_Transfer_to_Adult_Social_Service,RC7_Other
49,17,21,58,64,35,2986
15,c,c,16,58,10,843
27,c,c,28,26,24,1045
c,c,8,37,43,0,1658
21,c,c,25,90,18,1715
25,c,0,0,41,25,2173
11,c,c,18,26,18,964
25,20,6,10,15,23,1673
14,c,c,30,34,13,929
38,c,c,20,24,c,908
12,c,c,23,58,18,1588
37,10,6,39,44,17,1443
21,c,c,19,49,15,1159
c,c,c,8,32,7,1520
23,c,c,23,54,17,3325
0,c,0,6,56,c,1565
c,c,0,18,28,15,1475
13,c,0,c,51,20,1617
8,c,0,c,18,7,1264
10,c,16,17,26,c,822
0,c,c,8,12,14,787
36,21,6,11,123,50,3839
24,c,c,27,81,23,1996
43,8,7,47,115,31,4683
26,13,c,c,68,16,4202
24,c,c,15,68,18,2882
c,c,c,13,113,16,1934
9,6,23,33,23,14,1957
22,13,c,11,39,c,1099
6,13,0,6,54,22,1995
25,c,7,50,66,c,1449
0,c,0,7,21,c,1231
11,11,c,27,35,6,1270
c,c,0,10,12,11,660
21,7,0,17,66,8,2783
8,9,6,25,63,11,1908
23,c,23,59,55,c,1551
47,21,c,80,218,29,5282
12,8,0,33,63,9,1373
13,c,11,47,44,c,1517
13,c,0,c,31,c,1634
54,c,22,43,47,c,2911
21,9,c,47,35,15,2862
51,7,c,30,57,c,2940
27,c,30,17,65,c,1371
11,0,c,16,28,c,650
c,6,c,15,101,33,3981
17,10,13,38,56,7,1437
26,7,11,55,28,14,4595
30,c,c,29,37,12,2054
8,c,c,9,48,7,609
32,c,c,23,53,14,2429
0,13,0,0,0,0,6574
10,8,c,14,48,7,1231
c,c,c,c,23,c,2481
38,c,c,66,143,36,4537
0,0,0,0,0,0,2216
23,c,c,20,74,17,1521
0,8,c,44,72,26,2833
c,0,0,c,6,c,90
0,0,0,0,0,0,2264
83,18,54,34,145,23,5983
52,c,0,c,68,17,2788
17,9,6,20,86,19,1864
0,c,0,c,0,0,1429
21,12,0,17,628,8,2406
18,c,0,0,24,18,1067
7,0,c,6,62,c,1598
39,c,22,c,146,59,3753
51,c,c,12,92,17,2335
30,c,0,23,46,14,1063
27,6,10,17,85,9,1063
12,6,6,29,38,18,2734
12,c,6,11,75,c,1634
29,c,c,25,77,41,2653
14,c,0,c,46,13,801
21,c,c,20,80,34,3083
13,c,c,15,52,8,913
40,7,10,29,126,10,2397
46,c,c,12,134,81,2658
15,c,c,21,98,13,1412
39,24,7,25,121,31,4634
15,c,c,7,89,9,1337
c,10,c,6,47,16,960
33,c,c,12,92,33,2746
7,c,0,c,69,11,1008
c,c,0,c,22,7,830
18,c,c,7,80,28,1917
11,c,c,15,185,20,3051
30,11,c,c,113,31,1864
u,u,u,u,u,u,u
7,c,0,0,c,0,1953
53,56,7,69,2283,123,13103
15,c,c,12,33,21,1980
16,c,c,19,99,41,1813
27,c,c,15,64,17,2237
11,c,c,6,63,15,2707
9,c,c,c,80,13,969
c,15,c,8,107,8,1325
29,c,c,26,67,18,2321
29,10,22,39,268,77,4352
c,c,0,c,27,c,1878
30,9,c,23,103,76,3068
15,c,c,c,37,c,1182
c,c,c,c,48,7,531
7,0,0,8,16,15,463
27,10,16,16,16,17,3113
11,7,7,24,28,7,1761
c,9,c,21,71,17,5224
35,c,c,45,70,18,2493
16,c,c,24,67,28,1441
36,18,c,25,74,c,3721
0,0,0,0,0,0,c
c,c,c,9,27,7,594
24,10,11,27,44,13,1349
31,7,0,28,37,10,1425
8,c,c,13,32,16,1110
25,6,0,0,65,26,1532
10,c,c,8,79,7,1195
20,14,c,c,55,73,1652
c,c,c,30,84,23,1187
0,0,0,0,11,0,10
c,c,0,31,121,49,1491
c,c,0,c,61,c,661
c,c,c,c,126,17,2257
c,6,c,6,42,10,1183
c,0,c,c,57,c,720
c,c,0,9,117,9,1533
15,c,c,33,225,18,1891
12,c,0,14,184,15,3428
7,c,c,11,99,21,1222
c,0,0,6,76,c,2347
c,0,0,9,c,0,1139
c,c,c,55,13,c,552
c,c,0,10,145,7,2092
c,c,0,17,112,11,1726
7,c,c,20,97,c,1614
0,c,c,c,118,6,2436
13,9,0,11,104,16,2142
c,13,c,21,283,41,3688
c,c,c,12,93,c,1291
7,c,c,15,236,56,2710
6,c,7,23,28,c,1086
c,c,0,c,120,17,1208
0,0,c,c,85,14,1392
14,c,c,c,222,25,1715
0,c,c,0,50,6,2306
c,c,0,c,67,10,690
c,c,c,c,113,c,974
c,c,0,14,181,29,2495
c,c,0,c,71,c,673
11,c,c,9,c,14,903
7,6,9,6,114,13,3458
53,12,33,49,59,33,3122
12,c,8,22,15,c,671
24,c,12,34,44,c,1319
c,0,c,17,18,10,1641
27,6,6,27,111,19,2660
36,11,0,0,34,23,1319
18,11,c,18,48,19,1325
25,c,c,16,28,22,1607
17,c,c,38,46,14,1055
20,11,13,22,31,29,929
15,c,c,26,46,28,1809
23,16,25,45,42,26,1757
22,c,c,27,50,18,1042
42,c,6,22,60,c,1349
38,c,c,33,60,9,3569
19,c,c,7,107,0,2096
12,c,0,13,69,20,1304
77,c,0,c,27,18,1440
34,c,0,20,49,c,1553
13,c,13,10,27,c,961
0,c,0,c,22,13,704
40,28,c,c,90,61,3605
27,c,c,36,79,20,2565
25,c,c,54,92,24,5323
26,8,0,9,99,24,3515
17,9,0,14,104,24,1903
c,c,0,24,59,25,1839
19,9,9,13,66,15,2097
13,12,c,26,32,c,1143
9,8,0,6,71,11,2232
18,c,c,32,41,c,1647
c,c,0,10,46,10,1334
20,c,12,24,36,15,1125
20,6,c,17,83,c,3060
19,9,0,23,60,16,1699
20,c,9,28,38,7,1764
41,14,9,20,154,33,4667
11,8,c,12,80,10,1688
21,7,14,67,103,c,2194
c,c,c,0,28,c,2133
39,c,15,74,54,c,3202
20,c,c,76,54,15,2305
23,8,c,36,108,c,3377
12,c,c,52,43,9,2639
7,c,c,10,28,11,777
19,8,8,26,71,39,3622
29,c,c,43,75,9,1760
19,7,14,33,52,35,4424
41,c,8,35,52,17,2567
10,c,c,c,80,12,1262
39,c,c,26,55,17,2477
0,19,0,0,0,c,5862
15,7,c,19,37,c,1234
c,c,12,31,38,8,3546
44,9,6,69,91,31,3207
0,0,0,0,0,0,1730
32,6,0,34,105,12,1261
0,15,c,37,102,29,3169
0,c,0,c,c,0,105
0,0,0,0,0,0,1874
102,13,40,19,162,25,2806
25,c,c,0,58,13,2447
18,9,8,22,162,10,2746
0,c,0,c,0,0,1693
26,14,0,28,324,10,2629
15,c,0,0,35,9,1218
16,c,c,14,40,7,1356
33,9,21,9,81,51,2656
29,c,c,24,109,15,2224
26,c,c,21,86,32,1142
26,6,11,20,85,23,1111
11,c,10,13,44,13,2426
15,c,c,c,99,7,2050
33,11,8,20,101,30,2602
16,c,c,c,27,11,672
28,c,c,26,55,31,2238
8,c,c,c,56,6,915
42,8,16,29,103,11,2168
27,c,c,18,134,75,3198
15,c,c,11,80,14,1580
32,c,c,34,126,31,4341
14,c,c,18,67,8,1159
13,c,0,c,94,11,1250
46,c,c,24,60,26,3092
12,c,0,c,84,14,853
c,c,0,8,15,7,840
c,c,0,c,30,c,1797
21,12,0,12,170,35,3545
15,c,c,16,137,28,2362
0,23,0,c,32,c,21013
c,c,c,0,7,0,1905
c,47,c,48,1210,143,12663
6,8,c,c,34,28,1315
20,c,c,9,63,30,1970
15,c,c,12,42,16,3090
17,8,c,c,30,11,2800
c,7,0,c,63,9,1081
22,c,c,7,96,9,1475
30,c,18,22,50,17,2021
18,7,19,45,347,91,4057
0,c,0,c,41,c,1555
24,c,c,42,106,59,384
7,0,0,c,33,c,1884
c,0,0,7,9,c,570
c,c,0,8,15,15,567
21,8,6,22,32,22,3688
13,c,0,27,37,c,1884
7,8,c,15,49,20,4309
41,13,13,43,102,40,3374
26,7,23,14,115,19,1498
32,21,6,30,118,19,4187
0,0,0,0,0,c,19
c,c,c,6,17,11,595
29,c,c,23,42,16,1358
44,c,c,27,47,11,3062
9,c,c,13,30,17,898
13,c,0,c,78,19,1473
26,6,0,6,54,14,1138
9,8,0,9,38,28,1717
7,c,c,18,82,19,1012
0,0,0,0,16,0,c
12,c,c,21,176,7,1242
c,c,c,6,65,6,869
10,c,0,9,118,c,1382
c,c,c,13,98,10,1231
c,c,0,9,44,c,1257
c,c,566,21,137,0,788
21,8,0,17,224,14,1478
c,10,c,16,179,10,3211
6,6,8,13,169,12,1390
c,6,0,c,120,13,2676
0,c,0,0,c,0,1682
0,0,0,c,c,0,c
c,c,0,23,108,14,2672
c,c,11,9,117,15,2040
c,9,c,8,119,16,1550
0,c,0,6,95,c,2639
18,c,c,c,131,23,2294
19,9,0,13,238,38,2725
6,c,c,c,98,9,1288
c,7,c,22,171,36,3104
10,13,7,22,70,10,1191
c,c,0,11,129,8,1525
c,c,6,c,65,30,1675
c,c,c,c,272,29,1937
c,6,c,c,35,c,2621
c,c,0,8,82,6,677
7,c,c,6,93,6,587
c,c,0,6,137,24,2331
c,c,0,10,56,7,758
7,c,c,c,0,25,907
c,8,c,14,113,12,2828
70,12,23,81,73,29,3191
18,c,15,24,c,10,493
15,c,c,60,39,26,869
14,c,c,21,44,6,1608
24,c,0,65,110,c,2986
35,c,0,52,c,0,1354
14,7,c,c,48,24,976
30,c,c,31,38,16,1396
8,c,14,51,59,17,1509
0,c,11,26,37,c,1102
21,c,13,36,63,14,2287
37,c,16,74,40,c,2131
27,c,c,9,51,15,844
20,c,0,42,65,c,1554
56,c,c,42,30,13,3619
9,9,c,11,60,8,1398
20,7,c,9,59,14,1324
37,c,c,10,21,12,1491
24,c,c,10,34,31,2017
c,c,7,28,16,c,799
c,c,0,44,21,7,1002
55,c,c,12,123,48,4161
25,9,9,26,66,24,3043
51,13,c,62,113,30,5910
37,8,0,23,108,17,2637
21,c,c,11,103,30,2633
c,0,c,13,72,12,2440
20,c,c,19,94,22,1485
10,7,c,26,43,c,891
8,11,c,c,57,17,2276
18,c,0,21,60,c,1675
13,c,c,14,42,20,1280
13,c,c,44,43,12,1038
9,13,0,14,84,20,2467
15,7,c,17,67,15,1887
37,8,c,33,69,19,2236
32,9,10,19,140,49,5523
14,0,c,14,63,c,1756
c,c,8,13,42,c,835
6,c,6,0,33,c,1868
27,11,13,63,62,8,2833
24,c,c,18,47,20,2270
39,c,c,50,91,c,3397
7,c,c,28,69,10,2207
12,c,6,23,20,c,729
28,6,8,20,67,29,3096
27,9,c,29,63,c,1729
37,15,13,43,76,29,3532
35,c,c,23,36,16,2957
12,c,c,c,48,9,1254
29,7,0,25,69,21,2718
0,26,0,0,0,0,5348
31,c,0,19,38,c,1417
c,6,c,0,19,c,3488
32,c,c,46,89,38,2584
0,0,0,0,0,0,1863
45,c,c,12,78,10,1192
0,12,15,44,106,27,4188
c,c,0,c,10,c,123
0,0,0,0,0,0,1896
73,10,56,33,191,62,5331
35,c,0,c,74,22,3238
14,c,c,21,119,c,2812
0,8,0,6,0,0,1019
41,c,0,16,729,c,2765
10,c,0,c,24,13,1413
11,c,c,c,28,10,1329
51,c,c,86,102,48,2875
15,c,c,16,50,10,1990
29,c,c,14,49,12,896
30,c,0,18,100,c,1078
32,c,6,33,47,12,2220
17,c,13,c,131,7,1567
24,c,c,11,82,22,2449
15,c,c,12,41,21,845
44,10,c,21,84,30,2112
8,c,c,9,41,17,752
30,11,18,20,124,8,2413
32,7,11,11,152,70,3115
28,7,0,10,83,12,1552
45,12,10,27,107,21,4017
18,c,0,16,48,c,1191
9,c,0,c,56,15,990
51,12,0,32,81,24,3373
12,c,0,c,105,17,1254
c,c,0,c,33,c,760
0,0,0,0,0,0,2775
25,c,c,19,169,31,3701
c,14,c,16,73,30,2904
38,23,c,26,75,c,20708
12,c,c,0,c,0,2636
77,c,c,70,966,161,9901
9,14,c,c,13,23,2898
24,c,0,17,62,29,1781
32,11,8,14,104,39,2813
17,12,c,12,36,c,3475
16,c,0,0,82,21,1244
12,c,0,c,120,16,1511
0,0,0,0,6,0,2655
31,9,22,43,351,76,3029
c,0,0,c,15,8,1289
45,c,c,54,130,87,3862
c,0,c,c,34,0,791
c,0,0,c,29,c,636
18,c,0,c,c,10,524
48,7,13,18,49,22,3953
16,c,c,31,33,14,1559
12,11,8,34,52,15,4494
25,7,14,53,85,17,2829
14,6,12,26,80,12,1423
33,18,c,40,107,c,3338
0,0,0,0,0,c,c
12,c,0,c,18,10,631
20,c,0,8,7,c,1606
15,c,c,33,23,10,2505
52,0,c,c,0,0,852
15,c,c,9,27,c,1417
27,c,c,13,75,17,1582
16,c,c,17,41,10,1788
c,7,c,18,78,39,1437
0,0,0,0,c,c,25
x,x,x,x,x,x,x
c,c,0,6,61,13,808
c,0,0,c,136,19,1712
c,c,0,13,78,17,1299
c,c,0,c,82,9,1120
c,c,0,10,139,c,1098
c,c,0,14,147,24,1627
18,c,c,20,264,24,2823
8,10,6,20,236,16,1345
c,c,0,12,155,8,3524
0,0,0,0,c,c,1758
c,c,0,c,61,c,419
14,c,c,14,145,7,2794
7,c,207,c,95,11,1618
6,c,c,13,112,17,1373
0,c,0,18,111,c,2782
c,c,0,11,146,25,1180
c,10,c,35,266,37,3086
c,6,6,c,107,8,1558
c,c,0,22,146,43,2720
c,6,c,23,65,25,1026
c,c,0,14,140,29,1566
c,c,c,c,86,8,2007
c,c,0,0,168,19,1597
c,c,0,c,10,9,2350
c,c,0,c,51,9,742
c,c,c,9,84,10,1010
c,c,0,8,156,32,2134
6,c,0,c,40,11,691
14,c,0,c,14,0,1063
c,c,0,20,124,10,2213
68,7,38,59,88,28,2845
c,c,7,18,14,8,419
16,0,c,16,37,c,481
c,c,0,19,42,7,1250
24,c,c,44,124,23,2318
27,c,0,47,38,c,1046
c,c,0,0,41,14,870
20,c,c,17,29,17,1548
16,c,c,25,89,15,1449
c,c,10,28,23,34,798
10,c,11,11,72,14,2585
26,17,13,54,40,27,1733
26,13,12,32,34,16,1053
19,c,0,49,59,c,1564
17,c,c,21,50,c,3762
c,c,0,7,104,c,841
24,9,c,9,60,c,1328
42,c,c,8,62,16,1340
24,c,c,10,28,21,1703
c,0,10,c,35,c,617
c,c,0,14,25,7,801
76,19,c,c,162,65,6703
37,c,c,16,91,23,3599
23,10,12,58,137,29,5137
26,c,0,c,96,18,1709
39,c,c,12,83,31,1810
11,12,0,28,111,6,2892
16,c,c,c,82,18,1279
13,c,10,23,45,c,1056
c,c,0,7,49,14,1507
26,c,c,44,64,c,1326
c,c,c,11,39,9,1297
6,c,c,16,52,14,898
18,c,c,17,67,17,3267
20,c,c,17,54,17,1550
20,10,c,16,81,c,2336
18,c,c,37,141,30,5467
9,0,c,20,103,c,2417
19,c,0,23,67,c,2382
0,0,0,0,c,c,2327
26,c,18,79,64,c,2276
21,10,6,43,62,19,1747
59,c,c,43,78,c,2977
11,c,c,20,64,13,2244
8,c,c,18,16,7,555
21,c,c,16,78,31,2090
38,c,9,37,68,c,1895
35,c,c,53,80,24,2975
47,c,0,c,416,17,3406
0,0,0,0,48,0,1466
28,9,0,20,64,12,1736
0,21,0,0,0,0,5030
15,c,c,19,96,c,2052
10,c,13,c,91,16,3478
32,c,c,42,146,31,2660
59,0,0,32,0,0,3622
45,c,c,11,77,11,1781
0,15,7,8,131,9,3319
c,c,0,c,18,c,147
45,15,35,20,199,60,5757
14,c,c,19,115,16,3200
c,c,0,c,91,0,2792
0,c,0,c,0,0,842
27,c,c,12,378,c,3135
17,c,0,0,55,17,1140
c,c,c,c,24,c,1104
55,10,19,0,119,46,3403
27,13,0,29,109,20,2284
16,c,0,c,59,13,811
c,c,0,17,61,0,1234
15,c,c,16,27,25,2128
21,c,c,9,85,14,1817
19,c,c,7,53,30,2477
0,0,c,c,19,0,853
19,c,c,16,106,24,2188
13,c,0,c,52,15,923
47,11,19,38,142,8,2572
23,c,c,16,190,103,2519
6,7,0,13,129,19,1392
51,c,c,54,155,29,4014
17,8,c,36,74,c,1167
23,c,c,c,42,17,785
42,c,c,13,117,38,2990
12,c,0,7,95,c,1206
c,c,0,c,51,c,758
11,c,c,59,0,c,1634
35,6,0,14,165,29,4921
26,20,0,18,125,30,2846
34,16,7,20,79,6,9892
c,c,0,0,8,0,1226
47,33,10,61,657,93,8897
12,c,11,0,41,23,1638
24,7,0,13,67,22,1745
112,c,c,18,95,43,3114
17,c,c,10,66,8,2668
12,c,c,0,84,12,875
c,8,c,10,93,12,1628
25,0,c,c,39,17,2369
19,c,c,23,173,56,8108
c,c,0,c,44,11,1099
33,6,9,37,76,31,2332
c,0,0,c,c,0,1356
c,c,0,c,35,7,523
c,c,0,c,37,20,505
20,6,23,17,17,28,3506
15,c,c,24,44,22,1854
17,9,13,32,65,21,3952
37,c,c,60,52,26,2191
22,c,12,c,73,21,1776
27,21,c,27,146,c,3423
0,0,c,0,c,0,c
10,c,0,10,c,0,562
19,6,c,10,9,c,1671
31,c,c,33,19,17,2198
c,c,c,8,27,17,706
c,0,c,12,30,18,1330
c,c,0,0,0,0,1875
c,11,c,21,61,28,1823
c,c,0,11,92,8,899
c,0,0,0,12,c,26
x,x,x,x,x,x,x
c,c,0,8,27,c,911
c,c,0,9,159,11,1705
6,0,0,12,72,10,1290
c,c,0,c,60,7,1092
c,c,c,c,98,10,909
c,c,0,14,115,21,2554
c,13,c,21,212,21,2970
8,7,8,15,223,29,1175
c,c,0,9,130,6,3234
0,c,0,0,41,c,2007
c,c,0,6,83,c,355
22,0,0,c,118,c,1982
c,c,0,18,104,13,1906
10,c,c,18,112,22,1014
0,c,0,c,29,c,1954
10,c,c,10,136,26,1201
22,9,6,6,227,65,2982
6,c,c,8,95,19,2886
