RC1_Adopted,RC2_Died,RC3_Residence_Order,RC4_Special_Guardianship_Order,RC5_Transfer_to_another_LA,RC6_Transfer_to_Adult_Social_Service,RC7_Other
c,c,c,13,201,45,2816
c,12,c,14,48,24,1081
c,c,0,13,147,14,1490
c,c,c,c,53,28,1329
9,c,0,c,153,24,1501
25,c,0,c,38,20,2282
c,c,c,c,62,c,671
c,c,0,c,68,10,704
c,c,0,6,148,43,3063
c,c,0,c,38,12,568
6,0,0,0,34,15,970
6,7,0,7,83,7,1646
10,c,10,20,27,6,473
53,7,25,81,92,15,2823
17,c,8,18,47,c,693
14,0,0,27,40,13,1112
15,c,c,48,83,25,1397
23,c,0,23,c,0,2616
10,c,c,13,15,23,867
22,c,c,16,26,20,1704
7,c,c,11,36,10,1091
c,c,18,30,52,94,948
10,c,c,7,30,9,2280
45,c,13,34,63,21,2383
22,c,0,13,54,c,1267
c,c,0,7,129,13,2202
36,0,c,21,66,c,2770
9,8,0,c,125,c,970
17,c,c,6,46,10,1432
49,c,0,c,42,23,1388
30,c,c,c,36,25,2290
16,0,0,c,42,c,1035
9,c,0,c,49,7,1078
108,16,14,22,231,54,8177
44,c,c,24,90,20,4655
56,12,12,58,91,16,4544
31,c,0,26,107,c,2028
31,14,c,c,103,21,1985
27,c,0,7,91,c,2175
c,21,c,7,45,10,1124
26,c,c,12,68,10,1147
16,10,0,15,49,21,1628
27,6,9,20,75,10,1400
12,c,c,15,59,17,2037
37,0,0,30,40,10,942
16,6,c,13,27,6,2613
36,7,11,39,70,22,2066
37,c,c,25,70,14,1785
19,c,c,21,148,34,5889
11,0,c,c,100,13,3020
27,c,c,41,66,6,2305
c,0,0,0,c,c,2877
12,c,c,7,c,7,3055
27,7,c,22,56,c,2623
43,c,c,59,113,0,2693
16,0,18,17,91,12,2892
7,c,7,16,29,c,738
30,6,c,c,70,33,2395
23,c,8,39,69,c,2173
38,11,17,58,78,41,3766
41,c,0,12,265,c,5318
0,7,0,0,78,0,1758
22,c,c,22,78,13,2161
c,15,0,c,c,0,5490
20,8,c,40,62,c,1615
c,0,c,c,26,8,3042
57,7,7,50,150,33,3078
42,7,0,29,0,33,3036
28,c,c,14,67,14,3467
0,12,c,12,126,c,3423
0,0,c,c,c,c,199
36,14,36,12,138,62,6167
42,24,0,24,140,20,2636
c,c,0,0,113,0,3367
0,c,0,0,0,c,1096
35,c,c,19,385,c,3965
8,c,c,c,33,15,1207
7,c,c,c,21,9,1025
24,c,13,c,166,57,3428
16,c,c,8,92,16,2642
26,c,c,7,48,13,1407
11,c,0,14,80,c,1843
19,14,27,31,33,12,2435
46,c,7,14,102,c,2221
0,0,c,c,18,c,4269
0,0,0,0,30,0,911
30,c,c,12,84,15,3784
15,c,c,9,45,12,1024
67,c,25,47,178,17,2897
39,6,11,22,147,71,2463
c,c,0,14,45,20,1451
50,16,8,67,104,26,3863
24,c,c,20,96,21,1607
13,9,0,7,88,7,1108
32,20,0,37,133,25,3155
17,c,0,11,141,c,1287
6,c,0,6,19,c,896
18,c,c,35,0,0,2918
18,c,c,10,129,13,4209
21,c,c,26,127,33,2659
53,21,18,c,75,c,9588
c,c,c,0,9,0,1218
60,73,16,84,444,109,11275
21,8,c,c,49,25,2323
19,c,c,17,78,33,1599
37,c,c,42,107,41,3472
25,c,c,14,74,14,2254
12,c,c,c,74,13,847
c,c,0,19,75,15,1418
29,c,c,c,37,c,2507
23,c,c,40,156,59,7479
c,c,0,c,25,8,1545
12,12,10,36,124,6,2558
0,c,0,0,c,0,566
c,0,0,13,31,14,661
14,c,c,11,18,12,505
32,c,12,15,24,23,2083
19,c,c,24,121,9,2687
22,c,c,11,66,39,2829
36,c,c,55,98,54,2266
17,9,c,c,86,14,1327
29,29,c,51,132,c,3808
0,0,0,0,0,0,14
11,c,0,c,27,c,912
26,c,0,12,c,c,1361
26,c,0,23,42,c,2150
c,c,c,20,35,15,1020
16,0,0,c,0,c,1880
c,c,0,0,0,0,1306
25,c,c,15,103,27,2369
c,8,c,17,82,20,1040
0,0,0,0,c,c,22
11,11,0,13,188,18,1997
0,0,0,0,0,0,492
15,c,0,15,91,c,1711
c,c,0,11,56,10,1628
c,0,0,c,40,c,1181
7,c,0,13,88,c,1504
32,14,0,11,124,21,3066
c,c,0,24,297,153,2098
7,c,c,22,118,30,991
c,0,0,c,128,c,4499
0,c,0,c,21,7,2221
c,c,0,6,81,c,398
15,c,c,25,140,c,2042
11,c,c,8,78,13,2041
14,c,c,c,133,15,1196
c,c,c,18,72,0,2875
12,c,c,19,173,21,1223
14,c,c,19,285,22,2957
c,c,c,10,73,c,1718
c,11,c,21,196,37,5068
c,14,c,24,70,15,1289
c,c,c,17,105,8,1575
7,0,c,c,82,21,1643
8,c,c,c,113,15,1972
21,c,0,c,19,13,2629
0,c,0,c,28,c,742
c,c,c,c,64,c,743
9,c,0,c,249,29,4207
c,c,0,c,27,9,815
13,c,0,12,c,22,1028
c,6,c,14,99,17,2216
10,c,c,18,21,7,419
50,c,11,12,135,c,2783
29,c,c,17,65,23,686
8,c,c,13,30,10,783
21,c,c,21,83,82,1033
29,c,c,48,66,36,1604
7,c,c,13,29,18,559
35,c,c,11,48,32,2234
9,c,c,21,33,10,902
11,c,c,11,30,6,1504
16,c,0,c,21,c,2476
39,c,c,30,76,13,2087
c,c,c,22,74,18,1546
18,c,0,c,119,13,1468
18,c,c,28,49,12,1861
11,c,0,c,122,c,1180
10,6,0,15,84,13,1335
29,c,c,22,80,10,1412
28,c,c,9,53,25,1944
6,c,7,14,24,c,1151
c,c,0,18,50,6,971
79,c,c,19,224,62,5669
42,c,0,c,116,23,4194
44,14,10,80,125,18,3403
34,c,c,32,92,35,2101
22,11,7,25,112,17,1097
8,c,0,c,59,c,1919
28,11,c,12,85,c,1013
14,8,c,c,56,27,837
20,c,c,14,71,12,1812
17,7,c,23,123,c,1789
6,c,c,10,51,13,1690
27,c,0,28,35,c,787
18,c,c,25,25,14,2437
21,7,8,14,59,21,2311
50,c,c,19,64,13,1807
28,c,c,18,103,29,4130
14,0,c,7,129,c,2766
34,c,c,39,68,c,2216
0,c,0,0,c,c,3059
40,c,10,30,50,c,2866
16,6,c,11,52,c,2428
68,7,11,47,93,6,3058
8,c,c,0,31,9,1741
8,0,c,27,25,c,598
15,8,6,16,93,24,2360
26,c,c,45,116,14,2020
23,6,12,26,68,25,3039
27,c,0,23,95,c,3674
0,c,0,0,c,0,816
26,c,17,c,28,21,1300
0,11,0,0,0,0,5365
30,18,c,30,68,c,1577
9,c,14,c,51,29,2134
35,c,c,30,162,39,2337
56,c,0,36,0,c,4061
37,c,c,12,80,20,3332
0,10,15,c,133,c,3154
c,c,0,c,9,c,144
51,27,c,c,77,62,6325
29,c,0,c,177,22,2800
0,0,0,0,31,0,3627
0,c,0,c,0,15,958
40,c,0,c,363,8,3576
c,c,0,0,9,c,1434
0,c,0,0,19,c,1369
81,6,7,0,138,49,3228
9,c,0,c,22,11,1790
21,c,0,c,69,13,872
29,6,35,31,150,30,1685
25,c,15,34,32,c,2220
40,c,c,23,79,c,2497
37,c,c,8,105,c,1818
27,8,6,7,40,0,649
28,7,8,16,69,17,3648
19,c,c,10,70,16,731
76,13,44,40,212,25,2631
41,c,c,22,175,103,2300
20,9,0,21,50,22,1342
50,c,c,45,115,37,2676
20,7,0,24,111,20,1280
28,c,c,13,68,8,995
30,c,c,16,69,7,3207
12,7,0,13,172,9,917
6,c,0,c,18,c,1163
35,0,0,c,0,c,2896
18,c,0,c,89,35,2127
38,c,c,12,115,49,2388
27,17,10,6,79,6,7775
10,c,0,0,c,0,1097
106,51,14,80,429,131,8833
14,c,c,8,29,8,1628
14,c,c,19,50,27,1179
29,c,c,31,65,29,2518
11,c,c,c,43,25,2294
28,c,c,c,82,38,1040
14,c,c,16,83,12,1321
48,c,c,38,21,c,1686
32,9,c,57,186,55,9788
c,0,0,c,30,14,1054
8,12,c,29,114,c,1886
c,c,0,c,0,0,471
0,c,0,c,18,19,773
c,c,0,15,39,14,508
17,c,0,13,16,c,910
19,c,c,20,53,12,3241
29,6,11,9,86,9,1556
26,c,c,28,79,36,2898
37,9,9,7,109,14,1393
31,c,c,15,135,15,2980
c,0,0,0,c,0,13
20,c,0,c,23,6,922
21,6,0,c,37,c,1840
12,0,c,c,14,7,1140
20,c,0,18,31,c,3014
6,c,c,13,37,14,739
c,0,0,27,45,c,2930
c,c,0,0,0,0,1301
23,13,0,10,80,46,2461
c,c,c,17,74,18,1009
0,0,0,0,13,0,39
12,7,0,21,174,21,1877
0,c,0,0,24,0,699
11,c,c,11,189,c,2047
12,c,c,22,70,6,1834
c,c,0,6,76,7,1295
11,c,c,12,74,c,931
c,c,0,8,155,36,2558
14,12,c,42,279,c,2566
15,c,c,30,154,25,1165
6,0,0,c,113,c,3671
12,0,0,27,c,0,2507
0,c,c,c,101,c,1436
16,c,c,32,123,8,2249
c,c,0,15,106,15,2406
14,c,c,9,82,18,1119
c,c,0,7,99,0,2761
16,c,c,16,189,22,1059
19,c,c,24,356,27,5030
c,c,0,9,56,6,2263
c,6,c,20,222,36,3677
10,c,c,22,53,25,1145
6,0,c,13,86,c,1382
0,c,0,0,c,0,1023
10,c,c,0,119,33,1896
c,c,0,c,27,9,2683
c,c,0,c,36,9,466
c,0,0,c,41,0,556
c,c,c,8,274,35,3452
c,0,0,c,37,7,580
10,0,0,c,c,6,933
7,10,0,7,82,17,1533
19,c,c,15,14,10,387
43,6,8,23,70,c,3912
15,c,15,21,55,c,600
12,c,c,11,53,10,657
22,c,11,c,79,9,787
42,c,0,54,55,22,1996
15,c,c,18,16,7,1331
20,c,c,6,58,37,2069
12,c,c,6,42,16,802
21,c,c,9,0,10,1424
9,c,0,c,25,c,2181
27,c,c,c,10,16,3876
20,c,c,21,109,10,1561
14,c,c,8,113,11,1834
24,c,c,28,49,8,1658
c,8,c,7,76,9,1565
18,c,c,26,54,14,1379
48,c,c,17,67,27,1302
76,c,c,18,24,28,2097
23,c,c,13,33,c,654
13,c,c,27,34,9,776
77,15,8,15,220,51,5225
40,c,c,18,71,17,3694
56,c,c,55,195,35,3660
34,c,c,14,127,50,1629
44,9,8,16,47,21,1030
9,6,0,c,64,53,1829
6,12,c,c,30,10,1248
26,c,0,c,44,14,877
c,10,c,16,98,22,1497
22,6,c,6,123,c,1487
c,c,0,14,32,12,1419
9,c,c,18,49,7,697
27,c,c,23,27,9,3881
11,10,7,42,84,22,2051
39,c,c,32,43,16,1588
19,16,c,c,110,25,4180
10,0,c,19,81,c,2263
26,c,7,39,49,c,2552
0,c,0,0,c,c,2514
27,c,16,41,97,c,2687
33,9,14,48,0,0,2369
73,10,14,49,90,6,3241
8,12,c,c,28,11,1780
15,c,6,21,41,8,643
39,c,c,28,92,27,2104
24,c,c,28,138,10,1371
42,11,24,26,101,89,3651
33,7,c,c,36,0,2074
0,c,0,0,30,0,890
24,c,13,c,22,15,1611
52,13,66,28,6,0,2363
27,9,c,16,71,c,1517
0,c,0,0,0,c,3282
32,c,c,44,192,29,2890
67,c,0,40,0,c,3542
21,10,0,8,110,16,2132
c,10,c,35,114,14,2490
c,0,0,c,9,c,134
94,13,13,10,100,68,6743
25,10,c,c,190,25,3045
0,0,0,0,86,0,2389
19,c,0,7,6,16,542
26,c,0,c,200,c,3252
c,0,0,0,c,0,637
15,c,c,c,33,c,1593
47,c,15,c,141,36,2610
31,8,c,c,87,22,2010
24,c,c,c,47,6,1085
41,9,19,34,164,23,1430
8,13,c,8,8,c,2473
40,c,0,8,15,c,4308
38,c,10,17,83,c,2361
16,c,12,c,49,0,549
31,10,11,12,98,39,2461
11,c,c,c,66,28,811
61,16,46,59,197,29,2421
76,16,9,20,141,71,2557
14,8,0,13,96,28,496
69,7,10,54,45,22,4890
29,8,7,20,120,9,2172
21,c,c,8,30,0,872
53,c,c,19,63,13,2414
7,c,c,16,72,16,769
c,c,0,6,32,10,835
31,c,6,26,c,6,1719
28,8,0,11,149,38,1686
22,15,0,24,121,12,2118
7,28,c,6,70,c,7091
13,c,c,c,c,0,922
89,44,12,78,565,84,8353
11,c,c,16,26,8,989
11,c,c,24,73,18,1323
42,c,c,29,57,49,2475
30,c,c,8,52,12,1950
6,c,c,c,66,c,936
c,7,c,9,74,9,1108
11,9,42,9,c,6,2255
31,13,c,50,148,56,10482
c,c,0,11,c,7,471
c,18,c,33,106,29,483
7,0,c,c,c,0,561
0,c,0,c,18,11,326
7,c,c,8,27,12,648
16,c,0,31,c,0,572
27,7,7,22,70,20,3877
36,9,c,c,80,34,1415
69,c,17,36,32,c,1978
40,c,c,16,93,17,1450
45,c,c,21,132,16,2831
c,0,0,0,c,0,9
24,c,c,7,30,13,986
10,7,0,c,c,c,1891
6,0,c,0,12,10,834
30,c,c,31,37,15,3410
c,c,0,12,48,16,1095
13,c,c,17,18,c,2268
10,c,c,0,0,0,1268
15,10,0,6,44,35,2305
10,c,c,c,63,21,1164
0,c,0,0,12,0,31
12,c,0,10,191,14,3734
c,0,0,0,0,0,678
13,c,0,8,149,c,2054
7,c,0,14,101,10,1970
c,c,0,0,74,21,1230
c,c,0,14,77,c,756
14,c,0,22,172,15,2435
c,15,c,16,180,7,2699
c,c,c,9,162,10,649
c,c,0,14,46,30,2244
0,c,0,0,14,7,2623
0,0,0,0,c,0,1315
12,c,c,15,62,c,2627
c,c,0,17,163,14,2722
23,c,c,10,99,15,1286
0,c,c,7,54,0,3403
14,c,c,19,132,23,864
20,c,c,27,333,54,2439
9,c,c,12,118,45,2433
9,c,c,21,178,52,1593
29,c,c,30,45,22,1214
11,c,c,24,87,8,1181
c,c,0,0,50,0,1392
16,9,c,c,198,9,1948
8,c,0,c,32,c,2034
c,c,0,13,33,c,451
c,c,0,c,27,c,608
8,c,c,17,252,36,2986
c,c,0,c,59,12,551
11,0,c,c,c,13,1165
c,c,0,18,79,c,924
13,0,0,c,9,8,641
53,6,c,c,64,0,1580
15,9,15,c,70,c,595
12,c,c,10,35,14,457
11,c,0,c,53,15,758
28,c,0,15,55,8,1791
10,c,c,21,14,7,1284
28,c,c,c,27,26,2249
9,c,8,c,40,9,720
29,c,15,13,c,8,726
14,7,c,c,31,c,2408
c,0,0,0,8,c,724
35,10,0,33,100,17,1233
c,c,0,0,99,c,2819
23,7,9,25,72,15,1629
c,c,0,c,90,13,1259
22,c,c,11,55,10,1785
37,c,c,25,68,31,1219
59,c,c,16,65,42,2443
12,c,c,11,51,c,796
16,c,c,10,16,15,1398
99,18,9,19,242,47,6402
43,c,c,48,152,13,5566
75,10,17,44,164,43,3010
25,c,c,14,77,9,1092
41,7,7,27,83,8,875
13,c,0,15,69,54,1971
c,c,0,c,25,18,1781
11,c,c,15,41,14,711
21,c,c,15,104,12,1398
30,6,0,15,55,8,884
7,c,c,7,49,10,1410
14,c,c,27,31,14,684
42,11,6,51,65,8,3455
18,13,6,71,55,33,2033
26,7,6,43,79,22,1238
17,9,c,c,86,25,4361
24,c,c,15,98,6,1564
38,c,c,29,90,c,2267
c,c,0,0,11,c,2939
36,11,c,8,c,c,2524
43,c,14,43,0,0,1299
96,c,12,50,141,c,3188
23,7,c,c,37,104,1492
11,c,c,22,28,8,781
42,c,c,15,136,49,1328
23,c,c,10,72,13,3073
33,c,c,26,108,78,2676
46,c,c,13,152,0,1128
0,c,0,c,14,c,490
42,c,c,11,c,9,1902
c,6,0,c,c,c,4707
40,6,0,20,66,12,1824
0,7,0,0,0,0,2737
27,12,c,16,63,0,4079
50,0,0,38,0,0,4712
10,c,c,6,56,c,7512
27,7,0,29,174,9,2524
c,0,0,c,8,c,210
83,17,13,17,125,24,6621
64,21,c,c,165,21,2693
0,11,0,28,195,0,4244
c,c,0,0,15,0,772
28,c,0,c,98,c,2998
0,c,0,0,c,0,896
18,c,9,c,23,7,1475
94,c,15,c,191,48,3581
35,c,c,11,74,c,1792
19,c,0,c,64,c,1196
34,8,10,14,133,11,2787
12,6,c,c,13,14,2535
7,c,c,14,57,c,2928
43,6,13,11,82,40,2030
21,c,c,29,62,0,423
41,c,c,16,65,26,2946
25,c,c,c,69,25,680
81,15,11,45,172,52,2613
71,19,10,57,181,59,1946
18,c,c,24,96,15,1424
73,9,8,41,31,46,4239
28,c,c,13,55,21,1250
26,c,c,12,47,20,471
35,6,6,23,29,21,2694
11,0,0,12,92,14,970
6,c,c,0,33,8,523
21,c,8,23,0,c,1699
43,6,7,7,140,38,66
33,c,c,15,107,8,1695
16,27,0,16,105,0,7495
16,c,c,c,7,0,997
96,33,9,83,623,101,5959
13,c,21,23,35,c,1530
11,c,c,15,67,15,1043
39,18,9,22,84,52,2049
34,7,c,c,40,11,1720
11,c,c,c,138,0,1094
10,7,c,c,68,14,1803
11,c,c,19,c,0,3485
62,9,9,41,127,57,9750
12,c,0,c,16,c,1136
50,15,20,42,99,46,1890
c,c,c,c,9,c,467
0,c,0,c,21,11,350
9,c,c,8,17,17,476
0,0,0,0,24,c,622
36,6,6,36,93,27,2948
43,c,c,23,86,37,1247
31,c,20,c,51,71,2752
11,c,c,30,157,21,2206
31,c,c,41,83,11,2245
0,0,0,0,c,c,c
13,c,0,c,19,20,878
c,0,0,0,0,0,2571
16,c,c,c,40,6,1077
27,c,c,26,63,25,3100
0,c,0,c,36,c,650
14,c,c,12,37,7,2150
11,c,c,0,0,0,1208
18,8,8,19,62,14,2972
6,c,c,c,91,c,1265
0,0,0,c,12,0,21
19,6,c,12,180,17,3080
0,0,0,0,c,0,1387
0,0,0,0,c,c,551
14,c,c,21,107,15,2177
c,0,0,7,74,15,1411
c,c,c,12,52,c,924
24,c,0,c,148,19,2252
c,c,c,7,154,30,2508
24,c,c,17,136,7,1028
c,0,0,7,42,0,1462
0,0,0,c,24,c,2564
c,0,0,0,c,0,1073
11,c,c,24,0,8,2350
c,c,0,17,124,18,2320
24,c,c,14,61,22,932
c,c,0,11,88,0,2899
20,10,c,c,148,16,833
22,9,6,18,262,22,2734
c,7,0,17,113,7,2498
